#if you add a column to this table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#you need to add it to all mp cp zm tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#also add it to enum eScoreInfoTableColumns and scoreevents_shared.gsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Script Reference ,Score String,Medal Reference,Medal Backing Material,Team Score Material,Killstreaks Allowed Score,Combat Efficiency Event,Hero Allowed Score,Save Medal Stats,Demo Bookmark Priority,DoubleXP,GunXP,Medal Category,Medal Sortkey,tdm score,tdm XP,dm score,dm XP,conf score,conf XP,ctf score,ctf XP,dom score,dom XP,dem score,dem XP,sd score,sd XP,sr score,sr XP,koth score,koth XP,hq score,hq XP,oic score,oic XP,sas score,sas XP,gun score,gun XP,shrp score,shrp XP,hack score,hack XP,coop score,coop XP,fr score,fr XP,ball score,ball XP,escort score,escort XP,clean score,clean XP,infect score,infect XP
kill,SCORE_KILL,,,,,combat_efficiency_bonus_1,TRUE,,,TRUE,TRUE,,,100,150,100,100,50,50,100,150,100,100,100,100,100,500,100,100,100,50,100,100,10,100,10,100,0,0,10,100,100,100,100,100,100,100,100,100,50,100,50,100,100,150
melee_kill,SCORE_MELEE_KILL,,,,,combat_efficiency_bonus_2,TRUE,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assist_75,SCORE_ASSISTS,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,TRUE,,,50,75,0,0,50,25,50,75,50,75,50,75,50,75,50,75,50,75,50,75,0,0,0,0,0,0,0,0,0,0,50,75,0,0,50,75,25,25,25,25,50,75
assist_50,SCORE_ASSISTS,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,TRUE,,,25,50,0,0,25,25,25,50,25,50,25,50,25,50,25,50,25,50,25,50,0,0,0,0,0,0,0,0,0,0,25,50,0,0,25,50,15,25,15,25,25,50
assist_25,SCORE_ASSISTS,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,TRUE,,,25,25,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,25,25,0,0,25,25,15,25,15,25,25,25
assist_proximity,SCORE_ASSISTS_PROXIMITY,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,,,,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,50,50,50,50,50,50,50,50
assist_concussion,SCORE_ASSISTS_CONCUSSION,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,,,,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,50,50,50,50,50,50,50,50
assist_flash,SCORE_ASSISTS_FLASH,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,,,,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,50,50,50,50,50,50,50,50
assist_emp,SCORE_EMP_ASSIST,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,,,,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,50,50,50,50,50,50,50,50
shield_assist,SCORE_SHIELD_ASSIST,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,,,,50,50,0,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,50,50,0,0,50,50,50,50,50,50,50,50
shield_blocked_damage,SCORE_SHIELD_BLOCKED,,,,,,TRUE,,,TRUE,,,,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,25,25,25,25,25,25,25,25,25,25,25,25
shield_blocked_damage_reduced,SCORE_SHIELD_BLOCKED,,,,,,TRUE,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
uav_assist,SCORE_UAV_ASSIST,,,,,combat_efficiency_bonus_3,,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
counter_uav_assist,SCORE_COUNTER_UAV_ASSIST,,,,,combat_efficiency_bonus_3,,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
microwave_turret_assist,SCORE_MICROWAVE_TURRET_ASSIST,,,,,combat_efficiency_bonus_3,,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
satellite_assist,SCORE_SATELLITE_ASSIST,,,,,combat_efficiency_bonus_3,,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
emp_assist,SCORE_EMP_ASSIST,,,,,combat_efficiency_bonus_3,,,,TRUE,,,,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,10,10,10,10
aircraft_flare_assist,SCORE_AIRCRAFT_FLARE_ASSIST,,,,,combat_efficiency_bonus_2,TRUE,,,TRUE,,,,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,75,75,75,75
